USE [UkeharaiDB_Matsuyama]
GO
/****** Object:  StoredProcedure [Ukeharai].[Make_Keppin]    Script Date: 2022/11/16 8:15:12 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
















-- =============================================
-- Author:		<Author,,Name>
-- Create date: <Create Date,,>
-- Description:	<Description,,>
-- =============================================
ALTER PROCEDURE [Ukeharai].[Make_Keppin]
		[CYUZAN_SAITAN] [date] NULL,
		[CYUZAN_SU] [numeric](7, 0) NULL,
		[CYUZAN_ORDER] [varchar](12) NULL,
		[CYUZAN_TOTAL] [numeric](9, 0) NULL,
		[SINDO_1DAY] [numeric](4, 0) NULL,
		[SINDO_2DAY] [numeric](4, 0) NULL,
		[SINDO_3DAY] [numeric](4, 0) NULL,
		[SINDO_4DAY] [numeric](4, 0) NULL,
		[SINDO_5DAY] [numeric](4, 0) NULL,
		[SINDO_6DAY] [numeric](4, 0) NULL,
		[SINDO_7DAY] [numeric](4, 0) NULL,
		[SINDO_8DAY] [numeric](4, 0) NULL,
		[SINDO_9DAY] [numeric](4, 0) NULL,
		[SINDO_10DAY] [numeric](4, 0) NULL,
		[SINDO_11DAY] [numeric](4, 0) NULL,
		[SINDO_12DAY] [numeric](4, 0) NULL,
		[SINDO_13DAY] [numeric](4, 0) NULL,
		[SINDO_14DAY] [numeric](4, 0) NULL,
		[SINDO_15DAY] [numeric](4, 0) NULL,
		[SINDO_16DAY] [numeric](4, 0) NULL,
		[SINDO_17DAY] [numeric](4, 0) NULL,
		[SINDO_18DAY] [numeric](4, 0) NULL,
		[SINDO_19DAY] [numeric](4, 0) NULL,
		[SINDO_20DAY] [numeric](4, 0) NULL,
		[SINDO_21DAY] [numeric](4, 0) NULL,
		[SINDO_22DAY] [numeric](4, 0) NULL,
		[SINDO_23DAY] [numeric](4, 0) NULL,
		[SINDO_24DAY] [numeric](4, 0) NULL,
		[SINDO_25DAY] [numeric](4, 0) NULL,
		[SINDO_26DAY] [numeric](4, 0) NULL,
		[SINDO_27DAY] [numeric](4, 0) NULL,
		[SINDO_28DAY] [numeric](4, 0) NULL,
		[SINDO_29DAY] [numeric](4, 0) NULL,
		[SINDO_30DAY] [numeric](4, 0) NULL,
		[SINDO_31DAY] [numeric](4, 0) NULL,
		[SINDO_TOTAL] [numeric](6, 0) NULL,
		[KABUSOKU_1DAY] [numeric](7, 0) NULL,
		[KABUSOKU_2DAY] [numeric](7, 0) NULL,
		[KABUSOKU_3DAY] [numeric](7, 0) NULL,
		[KABUSOKU_4DAY] [numeric](7, 0) NULL,
		[KABUSOKU_5DAY] [numeric](7, 0) NULL,
		[KABUSOKU_6DAY] [numeric](7, 0) NULL,
		[KABUSOKU_7DAY] [numeric](7, 0) NULL,
		[KABUSOKU_8DAY] [numeric](7, 0) NULL,
		[KABUSOKU_9DAY] [numeric](7, 0) NULL,
		[KABUSOKU_10DAY] [numeric](7, 0) NULL,
		[KABUSOKU_11DAY] [numeric](7, 0) NULL,
		[KABUSOKU_12DAY] [numeric](7, 0) NULL,
		[KABUSOKU_13DAY] [numeric](7, 0) NULL,
		[KABUSOKU_14DAY] [numeric](7, 0) NULL,
		[KABUSOKU_15DAY] [numeric](7, 0) NULL,
		[KABUSOKU_16DAY] [numeric](7, 0) NULL,
		[KABUSOKU_17DAY] [numeric](7, 0) NULL,
		[KABUSOKU_18DAY] [numeric](7, 0) NULL,
		[KABUSOKU_19DAY] [numeric](7, 0) NULL,
		[KABUSOKU_20DAY] [numeric](7, 0) NULL,
		[KABUSOKU_21DAY] [numeric](7, 0) NULL,
		[KABUSOKU_22DAY] [numeric](7, 0) NULL,
		[KABUSOKU_23DAY] [numeric](7, 0) NULL,
		[KABUSOKU_24DAY] [numeric](7, 0) NULL,
		[KABUSOKU_25DAY] [numeric](7, 0) NULL,
		[KABUSOKU_26DAY] [numeric](7, 0) NULL,
		[KABUSOKU_27DAY] [numeric](7, 0) NULL,
		[KABUSOKU_28DAY] [numeric](7, 0) NULL,
		[KABUSOKU_29DAY] [numeric](7, 0) NULL,
		[KABUSOKU_30DAY] [numeric](7, 0) NULL,
		[KABUSOKU_31DAY] [numeric](7, 0) NULL,
		[KABUSOKU_TOTAL] [numeric](9, 0) NULL,
		[INSERT_USER] [varchar](50) NULL,
		[INSERT_DTM] [datetime] NULL,
		[INSERT_FUNCTION] [varchar](50) NULL,
		[UPDATE_USER] [varchar](50) NULL,
		[UPDATE_DTM] [datetime] NULL,
		[UPDATE_FUNCTION] [varchar](50) NULL,
	 CONSTRAINT [PK_T_KEPPIN] PRIMARY KEY CLUSTERED 
	(
		[NOHINSAKI] ASC,
		[TORI_CD] ASC,
		[BUHIN_CD] ASC
	)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
	) ON [PRIMARY];

	DECLARE CursorSindo CURSOR FOR

    SELECT 
      [納品先]
    , [取引先コード]
    , [部品コード]
    , [年月]
    , [当 01日],    [当 02日],    [当 03日],    [当 04日],    [当 05日]
    , [当 06日],    [当 07日],    [当 08日],    [当 09日],    [当 10日]
    , [当 11日],    [当 12日],    [当 13日],    [当 14日],    [当 15日]
    , [当 16日],    [当 17日],    [当 18日],    [当 19日],    [当 20日]
    , [当 21日],    [当 22日],    [当 23日],    [当 24日],    [当 25日]
    , [当 26日],    [当 27日],    [当 28日],    [当 29日],    [当 30日]
    , [当 31日]
    , [翌 01日],    [翌 02日],    [翌 03日],    [翌 04日],    [翌 05日]
    , [翌 06日],    [翌 07日],    [翌 08日],    [翌 09日],    [翌 10日]
    , [翌 11日],    [翌 12日],    [翌 13日],    [翌 14日],    [翌 15日]
    , [翌 16日],    [翌 17日],    [翌 18日],    [翌 19日],    [翌 20日]
    , [翌 21日],    [翌 22日],    [翌 23日],    [翌 24日],    [翌 25日]
    , [翌 26日],    [翌 27日],    [翌 28日],    [翌 29日],    [翌 30日]
    , [翌 31日]
    , [年月 01]
    , [年月 02]
    , [年月 03]
    , [年月 04]
    , [年月 05]
    , [年月 06]
    , [年月 07]
    , [年月 08]
    , [年月 09]
    , [年月 10]
    , [年月 11]
    , [年月 12]
    , [必要数 01]
    , [必要数 02]
    , [必要数 03]
    , [必要数 04]
    , [必要数 05]
    , [必要数 06]
    , [必要数 07]
    , [必要数 08]
    , [必要数 09]
    , [必要数 10]
    , [必要数 11]
    , [必要数 12]
    , [当月受入数]
    , [当月払出数]
    , [前月末在庫数]
    , [取引先名]
    , [部品名]
    , [棚番01]
    , [棚番02]
    , [棚番03]
    , [取引先品番]
    , [規格]
    , [行先ｺｰﾄﾞ]
    , [手番]
    , CASE WHEN @dd >  1 THEN null ELSE [当 01日 不足累計] + [過去日付の進度計] END AS [当 01日 不足累計]
    , CASE WHEN @dd >  2 THEN null ELSE [当 02日 不足累計] + [過去日付の進度計] END AS [当 02日 不足累計]
    , CASE WHEN @dd >  3 THEN null ELSE [当 03日 不足累計] + [過去日付の進度計] END AS [当 03日 不足累計]
    , CASE WHEN @dd >  4 THEN null ELSE [当 04日 不足累計] + [過去日付の進度計] END AS [当 04日 不足累計]
    , CASE WHEN @dd >  5 THEN null ELSE [当 05日 不足累計] + [過去日付の進度計] END AS [当 05日 不足累計]
    , CASE WHEN @dd >  6 THEN null ELSE [当 06日 不足累計] + [過去日付の進度計] END AS [当 06日 不足累計]
    , CASE WHEN @dd >  7 THEN null ELSE [当 07日 不足累計] + [過去日付の進度計] END AS [当 07日 不足累計]
    , CASE WHEN @dd >  8 THEN null ELSE [当 08日 不足累計] + [過去日付の進度計] END AS [当 08日 不足累計]
    , CASE WHEN @dd >  9 THEN null ELSE [当 09日 不足累計] + [過去日付の進度計] END AS [当 09日 不足累計]
    , CASE WHEN @dd > 10 THEN null ELSE [当 10日 不足累計] + [過去日付の進度計] END AS [当 10日 不足累計]
    , CASE WHEN @dd > 11 THEN null ELSE [当 11日 不足累計] + [過去日付の進度計] END AS [当 11日 不足累計]
    , CASE WHEN @dd > 12 THEN null ELSE [当 12日 不足累計] + [過去日付の進度計] END AS [当 12日 不足累計]
    , CASE WHEN @dd > 13 THEN null ELSE [当 13日 不足累計] + [過去日付の進度計] END AS [当 13日 不足累計]
    , CASE WHEN @dd > 14 THEN null ELSE [当 14日 不足累計] + [過去日付の進度計] END AS [当 14日 不足累計]
    , CASE WHEN @dd > 15 THEN null ELSE [当 15日 不足累計] + [過去日付の進度計] END AS [当 15日 不足累計]
    , CASE WHEN @dd > 16 THEN null ELSE [当 16日 不足累計] + [過去日付の進度計] END AS [当 16日 不足累計]
    , CASE WHEN @dd > 17 THEN null ELSE [当 17日 不足累計] + [過去日付の進度計] END AS [当 17日 不足累計]
    , CASE WHEN @dd > 18 THEN null ELSE [当 18日 不足累計] + [過去日付の進度計] END AS [当 18日 不足累計]
    , CASE WHEN @dd > 19 THEN null ELSE [当 19日 不足累計] + [過去日付の進度計] END AS [当 19日 不足累計]
    , CASE WHEN @dd > 20 THEN null ELSE [当 20日 不足累計] + [過去日付の進度計] END AS [当 20日 不足累計]
    , CASE WHEN @dd > 21 THEN null ELSE [当 21日 不足累計] + [過去日付の進度計] END AS [当 21日 不足累計]
    , CASE WHEN @dd > 22 THEN null ELSE [当 22日 不足累計] + [過去日付の進度計] END AS [当 22日 不足累計]
    , CASE WHEN @dd > 23 THEN null ELSE [当 23日 不足累計] + [過去日付の進度計] END AS [当 23日 不足累計]
    , CASE WHEN @dd > 24 THEN null ELSE [当 24日 不足累計] + [過去日付の進度計] END AS [当 24日 不足累計]
    , CASE WHEN @dd > 25 THEN null ELSE [当 25日 不足累計] + [過去日付の進度計] END AS [当 25日 不足累計]
    , CASE WHEN @dd > 26 THEN null ELSE [当 26日 不足累計] + [過去日付の進度計] END AS [当 26日 不足累計]
    , CASE WHEN @dd > 27 THEN null ELSE [当 27日 不足累計] + [過去日付の進度計] END AS [当 27日 不足累計]
    , CASE WHEN @dd > 28 THEN null ELSE [当 28日 不足累計] + [過去日付の進度計] END AS [当 28日 不足累計]
    , CASE WHEN @dd > 29 THEN null ELSE [当 29日 不足累計] + [過去日付の進度計] END AS [当 29日 不足累計]
    , CASE WHEN @dd > 30 THEN null ELSE [当 30日 不足累計] + [過去日付の進度計] END AS [当 30日 不足累計]
    , CASE WHEN @dd > 31 THEN null ELSE [当 31日 不足累計] + [過去日付の進度計] END AS [当 31日 不足累計]

    FROM 
    (
        SELECT 
                TB1.NOHINSAKI      AS [納品先]
                , TB1.TORI_CD        AS [取引先コード]
                , TB1.BUHIN_CD       AS [部品コード]
                , TB1.YYYYMM         AS [年月]
                , TB1.DAY1  AS [当 01日],    TB1.DAY2  AS [当 02日],    TB1.DAY3  AS [当 03日],    TB1.DAY4  AS [当 04日],    TB1.DAY5  AS [当 05日]
                , TB1.DAY6  AS [当 06日],    TB1.DAY7  AS [当 07日],    TB1.DAY8  AS [当 08日],    TB1.DAY9  AS [当 09日],    TB1.DAY10 AS [当 10日]
                , TB1.DAY11 AS [当 11日],    TB1.DAY12 AS [当 12日],    TB1.DAY13 AS [当 13日],    TB1.DAY14 AS [当 14日],    TB1.DAY15 AS [当 15日]
                , TB1.DAY16 AS [当 16日],    TB1.DAY17 AS [当 17日],    TB1.DAY18 AS [当 18日],    TB1.DAY19 AS [当 19日],    TB1.DAY20 AS [当 20日]
                , TB1.DAY21 AS [当 21日],    TB1.DAY22 AS [当 22日],    TB1.DAY23 AS [当 23日],    TB1.DAY24 AS [当 24日],    TB1.DAY25 AS [当 25日]
                , TB1.DAY26 AS [当 26日],    TB1.DAY27 AS [当 27日],    TB1.DAY28 AS [当 28日],    TB1.DAY29 AS [当 29日],    TB1.DAY30 AS [当 30日]
                , TB1.DAY31 AS [当 31日]
                , ISNULL(TB2.DAY1 , 0) AS [翌 01日],    ISNULL(TB2.DAY2 , 0) AS [翌 02日],    ISNULL(TB2.DAY3 , 0) AS [翌 03日],    ISNULL(TB2.DAY4 , 0) AS [翌 04日],    ISNULL(TB2.DAY5 , 0) AS [翌 05日]
                , ISNULL(TB2.DAY6 , 0) AS [翌 06日],    ISNULL(TB2.DAY7 , 0) AS [翌 07日],    ISNULL(TB2.DAY8 , 0) AS [翌 08日],    ISNULL(TB2.DAY9 , 0) AS [翌 09日],    ISNULL(TB2.DAY10, 0) AS [翌 10日]
                , ISNULL(TB2.DAY11, 0) AS [翌 11日],    ISNULL(TB2.DAY12, 0) AS [翌 12日],    ISNULL(TB2.DAY13, 0) AS [翌 13日],    ISNULL(TB2.DAY14, 0) AS [翌 14日],    ISNULL(TB2.DAY15, 0) AS [翌 15日]
                , ISNULL(TB2.DAY16, 0) AS [翌 16日],    ISNULL(TB2.DAY17, 0) AS [翌 17日],    ISNULL(TB2.DAY18, 0) AS [翌 18日],    ISNULL(TB2.DAY19, 0) AS [翌 19日],    ISNULL(TB2.DAY20, 0) AS [翌 20日]
                , ISNULL(TB2.DAY21, 0) AS [翌 21日],    ISNULL(TB2.DAY22, 0) AS [翌 22日],    ISNULL(TB2.DAY23, 0) AS [翌 23日],    ISNULL(TB2.DAY24, 0) AS [翌 24日],    ISNULL(TB2.DAY25, 0) AS [翌 25日]
                , ISNULL(TB2.DAY26, 0) AS [翌 26日],    ISNULL(TB2.DAY27, 0) AS [翌 27日],    ISNULL(TB2.DAY28, 0) AS [翌 28日],    ISNULL(TB2.DAY29, 0) AS [翌 29日],    ISNULL(TB2.DAY30, 0) AS [翌 30日]
                , ISNULL(TB2.DAY31, 0) AS [翌 31日]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1, 0) AS [当 01日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2, 0) AS [当 02日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3, 0) AS [当 03日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4, 0) AS [当 04日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5, 0) AS [当 05日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6, 0) AS [当 06日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7, 0) AS [当 07日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8, 0) AS [当 08日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9, 0) AS [当 09日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10, 0) AS [当 10日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11, 0) AS [当 11日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12, 0) AS [当 12日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13, 0) AS [当 13日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14, 0) AS [当 14日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15, 0) AS [当 15日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16, 0) AS [当 16日 不足累計]
                , ISNULL(TUJ.ZAIKO_SU, 0) + ISNULL(TUM.UKE_SU, 0) - ISNULL(TUM.HARAI_SU, 0) - ISNULL(TB1.DAY1 + TB1.DAY2 + TB1.DAY3 + TB1.DAY4 + TB1.DAY5 + TB1.DAY6 + TB1.DAY7 + TB1.DAY8 + TB1.DAY9 + TB1.DAY10 + TB1.DAY11 + TB1.DAY12 + TB1.DAY13 + TB1.DAY14 + TB1.DAY15 + TB1.DAY16 + TB1.DAY17, 0) AS [当 17日 不足累計]
